"id","name","set","number","faction","unique","size","lightsaber","cost","speed","health","defense","attack","damage","special_abilities","force_rating","force_powers","commander_effect","flavor_text"
1,Bothan Spy,1,1,5,0,"2",0,7,6,10,11,4,10,1,0,0,0,
2,C-3P0,1,2,5,1,"2",0,6,6,30,15,0,0,2,0,0,0,
3,Chewbacca,1,3,5,2,"2",0,24,6,100,17,8,20,3,0,0,0,
4,Commando on Speeder Bike,1,4,5,0,"3",0,21,6,30,15,6,20,4,0,0,0,
5,Elite Hoth Trooper,1,5,5,0,"2",0,12,6,30,16,6,20,0,0,0,0,
6,Elite Rebel Trooper,1,6,5,0,"2",0,7,6,20,13,7,10,0,0,0,0,
7,Han Solo,1,7,5,3,"2",0,28,6,80,17,8,20,5,1,0,0,
8,Hoth Trooper,1,8,5,0,"2",0,7,6,20,15,5,10,0,0,0,0,
9,"Luke Skywalker, Jedi Knight",1,9,5,4,"2",1,27,6,90,18,10,20,6,3,1,0,
10,"Luke Skywalker, Rebel",1,10,5,4,"2",0,17,6,40,17,7,20,7,2,0,0,
11,Obi-Wan Kenobi,1,11,5,5,"2",1,38,6,100,19,14,20,6,5,2,0,
12,"Princess Leia, Captive",1,12,5,6,"2",0,13,6,60,13,7,10,8,2,0,0,
13,"Princess Leia, Senator",1,13,5,6,"2",0,13,6,40,15,7,10,0,1,0,1,
14,R2-D2,1,14,5,7,"1",0,8,6,30,17,0,0,9,0,0,0,
15,Rebel Commando,1,15,5,0,"2",0,14,6,40,15,5,10,10,0,0,0,
16,Rebel Officer,1,16,5,0,"2",0,13,6,30,15,7,10,0,0,0,2,
17,Rebel Pilot,1,17,5,0,"2",0,10,6,20,14,7,10,1,0,0,0,
18,Rebel Trooper,1,18,5,0,"2",0,5,6,10,13,5,10,0,0,0,0,
19,Rebel Trooper,1,19,5,0,"2",0,5,6,10,13,5,10,0,0,0,0,
20,Wookiee Soldier,1,20,5,0,"2",0,7,6,30,12,6,10,11,0,0,0,
